id,sender_id,receiver_id,type,text,created_at,visible
1,537,968,message,Hello,2017-05-30 15:01:03,true
2,171,689,story,how are you?,2016-04-10 13:03:19,false
3,631,473,story,What's for dinner tonight?,2014-02-13 22:31:11,false
4,244,158,message,Just wanted to say hi!,2020-07-25 07:27:01,false
5,244,662,story,Can you pick up some milk on your way home?,2015-01-03 18:25:42,true
6,520,78,message,Just wanted to say hi!,2012-05-06 05:15:15,true
7,340,592,message,I'm running late,2010-09-11 16:15:47,false
8,938,701,message,I'm running late,2014-04-28 14:59:16,true
9,125,393,message,Hello,2017-11-29 18:24:32,false
10,928,656,message,how are you?,2020-05-22 18:58:12,false
11,859,702,message,how are you?,2020-12-25 13:28:03,false
12,668,4,message,What's for dinner tonight?,2011-04-16 14:34:05,true
13,876,765,message,Hello,2010-07-22 07:05:06,false
14,57,334,message,how are you?,2015-02-25 19:23:55,false
15,900,163,story,how are you?,2020-03-22 06:36:06,false
16,340,823,message,Just wanted to say hi!,2013-04-25 10:11:27,true
17,372,78,story,Can you pick up some milk on your way home?,2017-03-16 13:00:20,true
18,400,165,message,Hello,2015-07-23 13:46:50,false
19,515,596,message,Hello,2016-11-06 06:52:23,true
20,277,300,story,how are you?,2016-11-12 22:37:40,true
21,629,873,message,What's for dinner tonight?,2012-03-21 18:56:09,false
22,680,565,story,I'm running late,2013-09-09 04:00:23,true
23,905,313,story,Can you pick up some milk on your way home?,2010-05-11 22:49:20,false
24,684,414,message,how are you?,2013-09-18 06:16:28,false
25,794,625,story,What's for dinner tonight?,2018-03-07 02:56:18,false
26,682,733,message,Can you pick up some milk on your way home?,2016-08-21 10:28:27,false
27,85,232,message,Just wanted to say hi!,2017-02-22 14:53:45,false
28,749,898,story,Just wanted to say hi!,2010-08-31 05:23:08,true
29,828,846,message,Can you pick up some milk on your way home?,2010-05-30 22:55:14,false
30,356,653,message,I'm running late,2017-07-06 13:23:14,false
31,853,777,story,Can you pick up some milk on your way home?,2015-12-11 10:20:40,true
32,997,654,message,see you soon!,2012-02-27 03:24:48,false
33,645,37,message,Can you pick up some milk on your way home?,2015-09-12 10:02:37,false
34,481,465,message,Hello,2016-01-06 11:07:43,false
35,954,601,message,I'm running late,2010-03-27 00:32:10,false
36,172,191,message,What's for dinner tonight?,2010-05-23 18:06:09,false
37,246,395,message,Hello,2018-12-19 13:38:07,false
38,139,820,story,I'm running late,2016-05-07 22:23:58,false
39,542,106,story,I'm running late,2014-07-08 07:59:17,false
40,912,412,message,I'm running late,2012-10-11 17:24:13,true
41,65,46,message,Can you pick up some milk on your way home?,2018-07-10 11:20:39,true
42,316,982,story,Hello,2013-06-04 16:14:19,true
43,525,706,story,see you soon!,2012-05-10 15:01:54,false
44,631,155,story,Hello,2010-12-27 07:17:38,false
45,430,279,message,Can you pick up some milk on your way home?,2014-07-27 04:53:34,false
46,178,833,message,Just wanted to say hi!,2015-06-27 17:12:31,true
47,871,256,message,see you soon!,2019-04-06 12:22:01,true
48,878,263,story,Can you pick up some milk on your way home?,2019-04-25 07:29:18,false
49,220,216,story,Just wanted to say hi!,2020-08-09 15:12:35,false
50,948,334,message,What's for dinner tonight?,2018-02-25 18:47:26,true
51,464,396,message,What's for dinner tonight?,2019-04-04 02:32:53,false
52,416,548,message,What's for dinner tonight?,2015-10-18 22:28:28,true
53,90,268,message,Hello,2012-01-26 11:59:04,true
54,220,619,story,I'm running late,2019-10-12 20:24:55,true
55,174,207,story,Just wanted to say hi!,2013-10-06 15:25:50,false
56,598,751,message,Can you pick up some milk on your way home?,2015-08-02 22:25:23,true
57,214,354,message,see you soon!,2015-07-24 13:04:15,true
58,373,446,message,I'm running late,2019-10-10 14:38:58,false
59,848,214,story,What's for dinner tonight?,2017-08-15 01:56:16,true
60,801,945,story,Hello,2018-12-03 12:08:42,true
61,468,138,message,Just wanted to say hi!,2017-06-06 22:50:47,true
62,200,371,message,how are you?,2015-09-15 07:21:44,true
63,8,193,story,Just wanted to say hi!,2013-03-23 05:12:56,true
64,680,677,story,how are you?,2020-02-07 11:29:49,true
65,199,600,message,What's for dinner tonight?,2015-10-16 19:15:09,true
66,82,738,message,I'm running late,2020-09-07 14:46:06,true
67,686,112,message,What's for dinner tonight?,2018-02-10 18:03:42,true
68,842,749,story,Just wanted to say hi!,2014-06-23 04:09:57,true
69,392,428,story,see you soon!,2013-01-02 07:58:34,true
70,986,382,story,Just wanted to say hi!,2016-05-08 01:12:53,true
71,690,974,message,What's for dinner tonight?,2020-11-11 01:08:00,true
72,364,803,message,Just wanted to say hi!,2018-03-05 20:11:35,true
73,771,103,story,Hello,2015-01-07 20:39:09,false
74,476,606,message,Just wanted to say hi!,2010-08-03 16:21:18,false
75,20,776,story,Hello,2016-11-30 22:08:12,false
76,527,239,message,I'm running late,2016-01-09 17:29:07,false
77,448,311,message,Hello,2010-04-28 07:14:44,true
78,59,219,message,Just wanted to say hi!,2013-03-12 04:40:25,false
79,3,877,story,I'm running late,2014-03-14 03:02:32,false
80,428,684,story,What's for dinner tonight?,2018-09-19 21:12:42,true
81,377,353,message,see you soon!,2017-08-25 01:13:39,true
82,836,365,message,What's for dinner tonight?,2017-12-04 14:06:37,true
83,194,346,message,see you soon!,2018-03-08 13:22:25,false
84,804,831,story,Can you pick up some milk on your way home?,2019-02-22 14:24:29,false
85,145,805,message,Just wanted to say hi!,2018-12-19 00:16:18,true
86,621,586,story,I'm running late,2014-12-06 05:27:59,true
87,142,882,story,What's for dinner tonight?,2010-01-30 22:12:20,false
88,51,403,message,see you soon!,2014-10-27 21:26:36,true
89,554,560,story,I'm running late,2010-12-06 18:54:32,true
90,667,359,message,how are you?,2020-04-17 17:45:52,false
91,237,170,message,I'm running late,2010-09-25 19:43:55,true
92,379,431,message,What's for dinner tonight?,2020-09-19 16:11:20,true
93,259,171,story,Can you pick up some milk on your way home?,2019-11-21 22:09:35,true
94,113,782,message,Just wanted to say hi!,2014-03-04 06:45:25,false
95,905,204,message,I'm running late,2013-05-15 20:27:11,true
96,802,318,message,see you soon!,2012-09-02 04:53:53,false
97,376,625,message,how are you?,2013-05-14 23:36:01,false
98,45,852,story,Hello,2019-02-06 01:52:49,true
99,100,409,message,What's for dinner tonight?,2011-03-10 22:27:40,false
100,926,933,message,how are you?,2011-07-20 12:58:31,false
101,133,299,message,Hello,2018-10-20 20:57:02,true
102,849,296,message,What's for dinner tonight?,2011-10-21 17:50:49,false
